id,label
i - 128.jpeg,sculpture
i - 1272.jpeg,sculpture
i - 1053.jpeg,
i - 1478.jpeg,
i - 551.jpeg,sculpture
2072.jpg,sculpture
1478.jpg,sculpture
i - 434.jpeg,engraving
i - 143.jpeg,
i - 802.jpeg,
i - 807.jpeg,drawings
i - 383.jpeg,iconography
0136.jpg,painting
2087.jpg,sculpture
132.jpg,
27.jpg,sculpture
1620.jpg,sculpture
155.jpg,drawings
0280.jpg,sculpture
i - 262.jpeg,drawings
i - 1087.jpeg,sculpture
1117.jpg,sculpture
30.jpg,
2683_mainfoto_05.jpg,sculpture
288.jpeg,sculpture
0113.jpg,sculpture
1859.jpg,sculpture
i - 1155.jpeg,engraving
1009.jpg,
1335.jpg,sculpture
i - 194.jpeg,sculpture
i - 1059.jpeg,drawings
101.jpg,
0897.jpg,sculpture
i - 1285.jpeg,sculpture
503.jpg,
0284.jpg,sculpture
1037.jpg,sculpture
i - 1326.jpeg,sculpture
0367.jpg,sculpture
292.jpg,drawings
290.jpg,drawings
i - 884.jpeg,drawings
0177.jpg,sculpture
i - 699.jpeg,drawings
i - 560.jpeg,engraving
i - 1134.jpeg,sculpture
i - 69.jpeg,engraving
i - 226.jpeg,drawings
0340.jpg,sculpture
1154.jpg,sculpture
i - 1259.jpeg,sculpture
i - 751.jpeg,drawings
i - 518.jpeg,drawings
0283.jpg,sculpture
198.jpg,drawings
491.jpg,sculpture
i - 1157.jpeg,
i - 1387.jpeg,sculpture
1215.jpg,sculpture
images (40).jpeg,
5791_mainfoto_05.jpg,sculpture
i - 79.jpeg,engraving
i - 61.jpeg,engraving
1684_mainfoto_05.jpg,engraving
0577.jpg,sculpture
0565.jpg,sculpture
0813.jpg,sculpture
1103.jpg,sculpture
i - 1058.jpeg,iconography
i - 670.jpeg,sculpture
1369.jpg,sculpture
1711.jpg,sculpture
1821.jpg,sculpture
i - 157.jpeg,engraving
1804.jpg,
i - 163.jpeg,drawings
i - 114.jpeg,engraving
366.jpg,
i - 905.jpeg,painting
233.jpg,engraving
i - 1362.jpeg,sculpture
107.jpg,drawings
i - 660.jpeg,iconography
i - 272.jpeg,drawings
1222.jpg,sculpture
719.jpg,iconography
i - 1005.jpeg,sculpture
i - 1060.jpeg,sculpture
i - 969.jpeg,sculpture
2351.jpg,sculpture
i - 465.jpeg,
136.jpg,engraving
356.jpg,drawings
i - 29.jpeg,engraving
i - 1475.jpeg,sculpture
i - 1135 20.26.47.jpeg,sculpture
i - 427.jpeg,drawings
18.jpg,
215.jpg,sculpture
images (64).jpeg,drawings
i - 782.jpeg,sculpture
0783.jpg,sculpture
i - 314.jpeg,engraving
1064.jpg,sculpture
i - 768.jpeg,
i - 578.jpeg,sculpture
i - 2.jpeg,engraving
i - 1128.jpeg,sculpture
i - 742.jpeg,sculpture
2356.jpg,sculpture
i - 1343.jpeg,sculpture
4589_mainfoto_05.jpg,sculpture
i - 757.jpeg,drawings
i - 1034.jpeg,drawings
1213.jpg,sculpture
i - 719.jpeg,sculpture
i - 1192.jpeg,
i - 1402.jpeg,sculpture
146 18.59.45.jpg,drawings
i - 1230.jpeg,sculpture
i - 189.jpeg,sculpture
i - 476.jpeg,sculpture
i - 1220.jpeg,sculpture
i - 1163.jpeg,sculpture
i - 1481.jpeg,iconography
4429_mainfoto_05.jpg,drawings
i - 400.jpeg,engraving
521.jpg,sculpture
i - 1469.jpeg,iconography
i - 1065.jpeg,sculpture
i - 477.jpeg,drawings
0373.jpg,sculpture
i - 1086.jpeg,sculpture
113.jpg,sculpture
1560.jpg,sculpture
i - 416.jpeg,drawings
0602.jpg,sculpture
i - 776.jpeg,
i - 27.jpeg,
i - 452.jpeg,iconography
1182.jpg,sculpture
i - 443.jpeg,sculpture
i - 442.jpeg,
98.jpg,engraving
139.jpg,engraving
0145.jpg,sculpture
0221.jpg,sculpture
i - 158.jpeg,drawings
i - 435.jpeg,drawings
1282.jpg,
0480.jpg,sculpture
0435.jpg,drawings
i - 650.jpeg,sculpture
i - 179.jpeg,
0564.jpg,sculpture
0039.jpg,sculpture
i - 1170.jpeg,
1394.jpg,sculpture
56.png,drawings
i - 392.jpeg,sculpture
1260.jpg,sculpture
i - 1073 20.26.19.jpeg,iconography
616.jpg,iconography
0944.jpg,sculpture
i - 1168.jpeg,iconography
download (22).jpeg,sculpture
0098.jpg,sculpture
1510.jpg,sculpture
i - 811.jpeg,
26.jpg,drawings
i - 396.jpeg,
2095.jpg,sculpture
i - 305.jpeg,
0808.jpg,
i - 1143.jpeg,sculpture
379.jpg,sculpture
i - 639.jpeg,sculpture
i - 1123.jpeg,
3429_mainfoto_05.jpg,
i - 1204.jpeg,engraving
